"position","lowerbound","upperbound","response frequency"
"1","0.07","0.14","0.1"
"2","0.06","0.12","0.08"
"3","0.05","0.11","0.07"
"4","0.05","0.11","0.08"
"5","0.05","0.09","0.06"
"6","0.04","0.08","0.06"
"7","0.05","0.09","0.07"
"8","0.05","0.09","0.07"
"9","0.1","0.14","0.12"
"10","0.1","0.14","0.12"
"11","0.09","0.13","0.11"
"12","0.09","0.13","0.11"
"13","0.1","0.14","0.12"
"14","0.11","0.15","0.13"
"15","0.08","0.11","0.09"
"16","0.09","0.12","0.11"
"17","0.08","0.11","0.1"
"18","0.1","0.13","0.11"
"19","0.08","0.11","0.09"
"20","0.09","0.12","0.1"
"21","0.07","0.1","0.08"
"22","0.07","0.1","0.08"
"23","0.07","0.1","0.08"
"24","0.07","0.1","0.08"
"25","0.06","0.08","0.07"
"26","0.08","0.1","0.09"
"27","0.07","0.09","0.08"
"28","0.07","0.1","0.08"
"29","0.07","0.09","0.08"
"30","0.07","0.09","0.08"
"31","0.07","0.09","0.08"
"32","0.07","0.1","0.08"
"33","0.07","0.09","0.08"
"34","0.09","0.12","0.11"
"35","0.09","0.12","0.11"
"36","0.1","0.13","0.11"
"37","0.1","0.13","0.11"
"38","0.1","0.13","0.11"
"39","0.08","0.1","0.09"
"40","0.08","0.11","0.09"
"41","0.07","0.1","0.08"
"42","0.07","0.1","0.08"
"43","0.07","0.1","0.09"
"44","0.07","0.1","0.08"
"45","0.07","0.1","0.08"
"46","0.06","0.09","0.08"
"47","0.07","0.09","0.08"
"48","0.07","0.09","0.08"
"49","0.06","0.09","0.08"
"50","0.06","0.09","0.08"
"51","0.06","0.09","0.07"
"52","0.06","0.09","0.08"
"53","0.06","0.08","0.07"
"54","0.06","0.08","0.07"
"55","0.05","0.07","0.06"
"56","0.05","0.08","0.06"
"57","0.05","0.07","0.06"
"58","0.05","0.08","0.06"
"59","0.08","0.11","0.1"
"60","0.08","0.11","0.1"
"61","0.08","0.11","0.09"
"62","0.08","0.11","0.09"
"63","0.08","0.11","0.09"
"64","0.06","0.08","0.07"
"65","0.05","0.08","0.06"
"66","0.06","0.08","0.07"
"67","0.06","0.08","0.07"
"68","0.06","0.09","0.07"
"69","0.06","0.08","0.07"
"70","0.06","0.09","0.08"
"71","0.08","0.11","0.1"
"72","0.06","0.09","0.08"
"73","0.06","0.09","0.07"
"74","0.06","0.09","0.07"
"75","0.06","0.09","0.08"
"76","0.07","0.1","0.09"
"77","0.07","0.1","0.09"
"78","0.07","0.1","0.08"
"79","0.07","0.1","0.09"
"80","0.12","0.16","0.14"
"81","0.07","0.1","0.09"
"82","0.08","0.1","0.09"
"83","0.08","0.11","0.09"
"84","0.11","0.14","0.13"
"85","0.11","0.14","0.12"
"86","0.11","0.14","0.13"
"87","0.11","0.15","0.13"
"88","0.11","0.15","0.13"
"89","0.07","0.1","0.09"
"90","0.07","0.1","0.09"
"91","0.07","0.1","0.08"
"92","0.08","0.11","0.09"
"93","0.07","0.1","0.09"
"94","0.06","0.09","0.08"
"95","0.06","0.09","0.07"
"96","0.06","0.09","0.08"
"97","0.09","0.12","0.11"
"98","0.09","0.12","0.11"
"99","0.06","0.09","0.07"
"100","0.05","0.08","0.07"
"101","0.05","0.07","0.06"
"102","0.05","0.08","0.06"
"103","0.05","0.08","0.06"
"104","0.05","0.08","0.06"
"105","0.05","0.08","0.06"
"106","0.05","0.08","0.07"
"107","0.05","0.08","0.07"
"108","0.06","0.08","0.07"
"109","0.09","0.13","0.11"
"110","0.09","0.12","0.11"
"111","0.09","0.12","0.1"
"112","0.09","0.12","0.11"
"113","0.06","0.09","0.08"
"114","0.07","0.1","0.08"
"115","0.06","0.09","0.08"
"116","0.07","0.1","0.08"
"117","0.07","0.1","0.08"
"118","0.07","0.1","0.08"
"119","0.07","0.1","0.09"
"120","0.08","0.11","0.09"
"121","0.07","0.11","0.09"
"122","0.07","0.1","0.08"
"123","0.07","0.11","0.09"
"124","0.1","0.14","0.12"
"125","0.06","0.09","0.07"
"126","0.07","0.11","0.09"
"127","0.07","0.11","0.09"
"128","0.07","0.11","0.09"
"129","0.08","0.11","0.09"
"130","0.07","0.11","0.09"
"131","0.08","0.11","0.09"
"132","0.09","0.12","0.1"
"133","0.08","0.12","0.1"
"134","0.11","0.14","0.12"
"135","0.1","0.14","0.12"
"136","0.11","0.15","0.13"
"137","0.1","0.14","0.12"
"138","0.11","0.15","0.13"
"139","0.07","0.09","0.08"
"140","0.08","0.11","0.09"
"141","0.07","0.09","0.08"
"142","0.08","0.11","0.09"
"143","0.07","0.1","0.09"
"144","0.13","0.16","0.14"
"145","0.12","0.15","0.14"
"146","0.13","0.16","0.15"
"147","0.15","0.18","0.16"
"148","0.1","0.13","0.11"
"149","0.08","0.11","0.1"
"150","0.11","0.14","0.12"
"151","0.08","0.11","0.1"
"152","0.15","0.19","0.17"
"153","0.09","0.12","0.1"
"154","0.1","0.13","0.11"
"155","0.07","0.09","0.08"
"156","0.1","0.14","0.12"
"157","0.1","0.13","0.12"
"158","0.1","0.14","0.12"
"159","0.1","0.13","0.12"
"160","0.11","0.14","0.12"
"161","0.1","0.14","0.12"
"162","0.1","0.13","0.12"
"163","0.11","0.14","0.12"
"164","0.07","0.1","0.09"
"165","0.06","0.09","0.07"
"166","0.07","0.1","0.09"
"167","0.07","0.09","0.08"
"168","0.06","0.09","0.08"
"169","0.06","0.09","0.07"
"170","0.08","0.1","0.09"
"171","0.06","0.09","0.08"
"172","0.07","0.1","0.08"
"173","0.07","0.1","0.08"
"174","0.06","0.09","0.08"
"175","0.07","0.1","0.09"
"176","0.08","0.11","0.09"
"177","0.08","0.11","0.1"
"178","0.09","0.12","0.1"
"179","0.09","0.12","0.1"
"180","0.11","0.15","0.13"
"181","0.11","0.14","0.12"
"182","0.12","0.15","0.14"
"183","0.11","0.14","0.12"
"184","0.12","0.16","0.14"
"185","0.14","0.18","0.16"
"186","0.12","0.15","0.13"
"187","0.12","0.15","0.13"
"188","0.13","0.16","0.14"
"189","0.09","0.12","0.1"
"190","0.1","0.13","0.12"
"191","0.08","0.1","0.09"
"192","0.07","0.1","0.09"
"193","0.07","0.1","0.09"
"194","0.07","0.1","0.08"
"195","0.07","0.09","0.08"
"196","0.07","0.1","0.08"
"197","0.07","0.09","0.08"
"198","0.07","0.09","0.08"
"199","0.07","0.1","0.08"
"200","0.07","0.1","0.08"
"201","0.06","0.09","0.07"
"202","0.06","0.09","0.07"
"203","0.06","0.09","0.07"
"204","0.06","0.08","0.07"
"205","0.06","0.08","0.07"
"206","0.06","0.08","0.07"
"207","0.06","0.09","0.07"
"208","0.06","0.09","0.08"
"209","0.09","0.12","0.1"
"210","0.09","0.12","0.1"
"211","0.09","0.12","0.11"
"212","0.09","0.12","0.11"
"213","0.12","0.15","0.13"
"214","0.06","0.09","0.08"
"215","0.1","0.13","0.12"
"216","0.07","0.1","0.08"
"217","0.07","0.1","0.08"
"218","0.07","0.1","0.08"
"219","0.07","0.1","0.08"
"220","0.07","0.1","0.08"
"221","0.06","0.09","0.08"
"222","0.07","0.09","0.08"
"223","0.06","0.09","0.07"
"224","0.07","0.09","0.08"
"225","0.06","0.09","0.07"
"226","0.07","0.1","0.08"
"227","0.06","0.09","0.08"
"228","0.06","0.09","0.08"
"229","0.06","0.08","0.07"
"230","0.06","0.08","0.07"
"231","0.05","0.08","0.06"
"232","0.05","0.08","0.07"
"233","0.05","0.08","0.07"
"234","0.08","0.11","0.09"
"235","0.08","0.11","0.09"
"236","0.09","0.11","0.1"
"237","0.08","0.11","0.1"
"238","0.05","0.08","0.07"
"239","0.06","0.08","0.07"
"240","0.06","0.08","0.07"
"241","0.05","0.08","0.06"
"242","0.06","0.09","0.07"
"243","0.06","0.09","0.08"
"244","0.06","0.09","0.08"
"245","0.09","0.12","0.1"
"246","0.12","0.16","0.14"
"247","0.11","0.14","0.12"
"248","0.16","0.2","0.18"
"249","0.14","0.17","0.16"
"250","0.09","0.12","0.1"
"251","0.12","0.15","0.14"
"252","0.12","0.15","0.13"
"253","0.11","0.14","0.12"
"254","0.08","0.11","0.09"
"255","0.08","0.1","0.09"
"256","0.08","0.11","0.09"
"257","0.07","0.1","0.08"
"258","0.07","0.09","0.08"
"259","0.12","0.15","0.13"
"260","0.12","0.15","0.13"
"261","0.09","0.12","0.1"
"262","0.1","0.13","0.12"
"263","0.08","0.1","0.09"
"264","0.05","0.07","0.06"
"265","0.05","0.07","0.06"
"266","0.05","0.07","0.06"
"267","0.05","0.07","0.06"
"268","0.05","0.07","0.06"
"269","0.05","0.07","0.06"
"270","0.05","0.07","0.06"
"271","0.04","0.07","0.05"
"272","0.05","0.07","0.06"
"273","0.04","0.07","0.05"
"274","0.05","0.07","0.06"
"275","0.05","0.07","0.06"
"276","0.05","0.08","0.06"
"277","0.05","0.07","0.06"
"278","0.05","0.08","0.06"
"279","0.05","0.07","0.06"
"280","0.05","0.08","0.06"
"281","0.05","0.07","0.06"
"282","0.05","0.07","0.06"
"283","0.05","0.08","0.06"
"284","0.08","0.11","0.1"
"285","0.08","0.11","0.1"
"286","0.09","0.12","0.1"
"287","0.1","0.13","0.11"
"288","0.1","0.13","0.11"
"289","0.07","0.09","0.08"
"290","0.07","0.09","0.08"
"291","0.07","0.09","0.08"
"292","0.07","0.1","0.08"
"293","0.07","0.1","0.08"
"294","0.07","0.09","0.08"
"295","0.07","0.1","0.08"
"296","0.08","0.11","0.09"
"297","0.08","0.11","0.09"
"298","0.07","0.1","0.09"
"299","0.07","0.1","0.09"
"300","0.08","0.1","0.09"
"301","0.07","0.1","0.09"
"302","0.07","0.1","0.09"
"303","0.08","0.1","0.09"
"304","0.08","0.1","0.09"
"305","0.08","0.1","0.09"
"306","0.08","0.11","0.09"
"307","0.08","0.11","0.1"
"308","0.09","0.12","0.1"
"309","0.11","0.15","0.13"
"310","0.12","0.15","0.13"
"311","0.11","0.14","0.13"
"312","0.11","0.14","0.12"
"313","0.11","0.13","0.12"
"314","0.08","0.11","0.09"
"315","0.08","0.11","0.1"
"316","0.09","0.12","0.11"
"317","0.09","0.12","0.11"
"318","0.08","0.11","0.1"
"319","0.08","0.11","0.1"
"320","0.08","0.11","0.1"
"321","0.08","0.11","0.09"
"322","0.08","0.11","0.09"
"323","0.08","0.1","0.09"
"324","0.07","0.1","0.09"
"325","0.07","0.1","0.08"
"326","0.07","0.1","0.08"
"327","0.07","0.1","0.08"
"328","0.07","0.1","0.09"
"329","0.07","0.1","0.09"
"330","0.07","0.09","0.08"
"331","0.09","0.12","0.11"
"332","0.08","0.11","0.1"
"333","0.09","0.12","0.1"
"334","0.09","0.12","0.11"
"335","0.09","0.11","0.1"
"336","0.12","0.15","0.13"
"337","0.1","0.13","0.11"
"338","0.08","0.11","0.09"
"339","0.1","0.12","0.11"
"340","0.12","0.15","0.13"
"341","0.1","0.12","0.11"
"342","0.13","0.16","0.14"
"343","0.14","0.16","0.15"
"344","0.1","0.13","0.12"
"345","0.14","0.16","0.15"
"346","0.15","0.18","0.17"
"347","0.1","0.12","0.11"
"348","0.11","0.14","0.13"
"349","0.11","0.13","0.12"
"350","0.09","0.11","0.1"
"351","0.13","0.16","0.15"
"352","0.11","0.14","0.12"
"353","0.11","0.13","0.12"
"354","0.11","0.13","0.12"
"355","0.11","0.14","0.13"
"356","0.12","0.15","0.13"
"357","0.12","0.15","0.13"
"358","0.1","0.13","0.12"
"359","0.1","0.13","0.11"
"360","0.09","0.12","0.1"
"361","0.09","0.12","0.1"
"362","0.11","0.14","0.13"
"363","0.12","0.15","0.14"
"364","0.13","0.16","0.14"
"365","0.13","0.16","0.15"
"366","0.13","0.16","0.15"
"367","0.1","0.13","0.11"
"368","0.11","0.14","0.12"
"369","0.14","0.17","0.16"
"370","0.12","0.15","0.13"
"371","0.13","0.16","0.14"
"372","0.12","0.15","0.14"
"373","0.11","0.13","0.12"
"374","0.13","0.16","0.15"
"375","0.13","0.16","0.15"
"376","0.13","0.17","0.15"
"377","0.15","0.18","0.16"
"378","0.15","0.18","0.17"
"379","0.14","0.17","0.15"
"380","0.13","0.16","0.15"
"381","0.12","0.15","0.13"
"382","0.14","0.18","0.16"
"383","0.14","0.18","0.16"
"384","0.15","0.18","0.16"
"385","0.14","0.17","0.16"
"386","0.12","0.14","0.13"
"387","0.1","0.12","0.11"
"388","0.1","0.13","0.11"
"389","0.1","0.12","0.11"
"390","0.1","0.13","0.12"
"391","0.08","0.11","0.1"
"392","0.1","0.12","0.11"
"393","0.08","0.11","0.1"
"394","0.09","0.11","0.1"
"395","0.09","0.11","0.1"
"396","0.09","0.12","0.11"
"397","0.08","0.11","0.09"
"398","0.09","0.11","0.1"
"399","0.09","0.11","0.1"
"400","0.1","0.12","0.11"
"401","0.09","0.12","0.1"
"402","0.08","0.1","0.09"
"403","0.14","0.17","0.15"
"404","0.07","0.1","0.09"
"405","0.12","0.14","0.13"
"406","0.09","0.12","0.1"
"407","0.1","0.13","0.11"
"408","0.14","0.17","0.16"
"409","0.12","0.15","0.13"
"410","0.11","0.14","0.13"
"411","0.12","0.14","0.13"
"412","0.13","0.16","0.15"
"413","0.13","0.15","0.14"
"414","0.13","0.15","0.14"
"415","0.18","0.21","0.19"
"416","0.19","0.22","0.21"
"417","0.26","0.29","0.28"
"418","0.15","0.18","0.16"
"419","0.13","0.16","0.14"
"420","0.18","0.21","0.2"
"421","0.18","0.21","0.19"
"422","0.12","0.14","0.13"
"423","0.12","0.15","0.13"
"424","0.11","0.13","0.12"
"425","0.11","0.13","0.12"
"426","0.11","0.14","0.13"
"427","0.13","0.16","0.14"
"428","0.14","0.16","0.15"
"429","0.13","0.16","0.14"
"430","0.1","0.13","0.12"
"431","0.11","0.13","0.12"
"432","0.13","0.16","0.15"
"433","0.12","0.15","0.14"
"434","0.13","0.16","0.15"
"435","0.14","0.16","0.15"
"436","0.17","0.2","0.19"
"437","0.16","0.19","0.18"
"438","0.15","0.19","0.17"
"439","0.14","0.17","0.16"
"440","0.19","0.22","0.2"
"441","0.18","0.21","0.2"
"442","0.16","0.19","0.17"
"443","0.16","0.19","0.18"
"444","0.19","0.22","0.21"
"445","0.2","0.23","0.21"
"446","0.23","0.26","0.24"
"447","0.19","0.22","0.2"
"448","0.16","0.19","0.18"
"449","0.25","0.28","0.26"
"450","0.19","0.22","0.21"
"451","0.14","0.17","0.15"
"452","0.21","0.24","0.23"
"453","0.2","0.22","0.21"
"454","0.13","0.15","0.14"
"455","0.22","0.25","0.24"
"456","0.22","0.25","0.24"
"457","0.18","0.21","0.19"
"458","0.17","0.2","0.19"
"459","0.15","0.18","0.16"
"460","0.17","0.19","0.18"
"461","0.14","0.16","0.15"
"462","0.15","0.18","0.16"
"463","0.15","0.17","0.16"
"464","0.14","0.16","0.15"
"465","0.14","0.17","0.16"
"466","0.15","0.17","0.16"
"467","0.15","0.18","0.17"
"468","0.15","0.18","0.17"
"469","0.13","0.16","0.15"
"470","0.2","0.23","0.21"
"471","0.15","0.18","0.17"
"472","0.18","0.21","0.19"
"473","0.2","0.23","0.22"
"474","0.16","0.19","0.18"
"475","0.21","0.24","0.22"
"476","0.19","0.22","0.21"
"477","0.18","0.21","0.19"
"478","0.17","0.2","0.18"
"479","0.13","0.15","0.14"
"480","0.19","0.22","0.2"
"481","0.2","0.23","0.22"
"482","0.22","0.25","0.24"
"483","0.24","0.27","0.26"
"484","0.31","0.34","0.33"
"485","0.25","0.28","0.26"
"486","0.29","0.33","0.31"
"487","0.26","0.29","0.27"
"488","0.18","0.21","0.2"
"489","0.26","0.29","0.28"
"490","0.25","0.28","0.26"
"491","0.16","0.19","0.17"
"492","0.19","0.22","0.2"
"493","0.25","0.28","0.27"
"494","0.22","0.24","0.23"
"495","0.15","0.17","0.16"
"496","0.16","0.19","0.17"
"497","0.12","0.14","0.13"
"498","0.17","0.2","0.18"
"499","0.14","0.17","0.16"
"500","0.16","0.19","0.17"
"501","0.23","0.26","0.24"
"502","0.17","0.2","0.19"
"503","0.13","0.15","0.14"
"504","0.12","0.15","0.13"
"505","0.19","0.22","0.21"
"506","0.11","0.13","0.12"
"507","0.11","0.14","0.12"
"508","0.12","0.15","0.13"
"509","0.12","0.14","0.13"
"510","0.11","0.13","0.12"
"511","0.1","0.13","0.12"
"512","0.09","0.12","0.1"
"513","0.09","0.11","0.1"
"514","0.1","0.12","0.11"
"515","0.1","0.12","0.11"
"516","0.09","0.12","0.11"
"517","0.09","0.12","0.1"
"518","0.08","0.11","0.09"
"519","0.08","0.11","0.09"
"520","0.08","0.11","0.09"
"521","0.07","0.1","0.08"
"522","0.07","0.1","0.08"
"523","0.07","0.1","0.09"
"524","0.12","0.16","0.14"
"525","0.13","0.16","0.14"
"526","0.13","0.17","0.15"
"527","0.14","0.17","0.15"
"528","0.14","0.17","0.15"
"529","0.13","0.17","0.15"
"530","0.13","0.17","0.15"
"531","0.13","0.16","0.14"
"532","0.15","0.18","0.17"
"533","0.15","0.18","0.16"
"534","0.14","0.18","0.16"
"535","0.15","0.18","0.16"
"536","0.15","0.19","0.17"
"537","0.13","0.16","0.14"
"538","0.12","0.16","0.14"
"539","0.12","0.16","0.14"
"540","0.12","0.16","0.14"
"541","0.13","0.16","0.14"
"542","0.13","0.16","0.14"
"543","0.13","0.16","0.14"
"544","0.09","0.11","0.1"
"545","0.08","0.11","0.1"
"546","0.09","0.12","0.1"
"547","0.09","0.12","0.11"
"548","0.1","0.13","0.12"
"549","0.11","0.15","0.13"
"550","0.13","0.16","0.14"
"551","0.14","0.18","0.16"
"552","0.15","0.19","0.17"
"553","0.24","0.28","0.26"
"554","0.28","0.32","0.3"
"555","0.3","0.34","0.32"
"556","0.34","0.38","0.36"
"557","0.35","0.4","0.37"
"558","0.37","0.41","0.39"
"559","0.37","0.42","0.4"
"560","0.39","0.43","0.41"
"561","0.37","0.41","0.39"
"562","0.37","0.41","0.39"
"563","0.37","0.41","0.39"
"564","0.38","0.42","0.4"
"565","0.37","0.42","0.39"
"566","0.37","0.42","0.39"
"567","0.37","0.41","0.39"
"568","0.35","0.39","0.37"
"569","0.35","0.39","0.37"
"570","0.34","0.38","0.36"
"571","0.29","0.33","0.31"
"572","0.29","0.33","0.31"
"573","0.28","0.32","0.3"
"574","0.28","0.32","0.3"
"575","0.29","0.33","0.31"
"576","0.31","0.35","0.33"
"577","0.3","0.35","0.32"
"578","0.29","0.34","0.32"
"579","0.29","0.34","0.32"
"580","0.29","0.33","0.31"
"581","0.26","0.3","0.28"
"582","0.26","0.31","0.28"
"583","0.26","0.3","0.28"
"584","0.26","0.3","0.28"
"585","0.23","0.27","0.25"
"586","0.22","0.26","0.24"
"587","0.21","0.25","0.23"
"588","0.19","0.23","0.21"
"589","0.14","0.18","0.16"
"590","0.13","0.17","0.15"
"591","0.11","0.15","0.13"
"592","0.1","0.13","0.11"
"593","0.1","0.13","0.11"
"594","0.08","0.11","0.09"
"595","0.09","0.12","0.11"
"596","0.1","0.13","0.12"
"597","0.1","0.14","0.12"
"598","0.1","0.14","0.12"
"599","0.11","0.14","0.12"
"600","0.11","0.15","0.13"
"601","0.12","0.16","0.14"
"602","0.13","0.16","0.14"
"603","0.13","0.16","0.14"
"604","0.13","0.16","0.14"
"605","0.13","0.16","0.14"
"606","0.13","0.16","0.15"
"607","0.13","0.16","0.15"
"608","0.12","0.16","0.14"
"609","0.14","0.18","0.16"
"610","0.13","0.17","0.15"
"611","0.12","0.15","0.14"
"612","0.12","0.15","0.13"
"613","0.08","0.11","0.1"
"614","0.14","0.18","0.16"
"615","0.08","0.11","0.1"
"616","0.09","0.12","0.11"
"617","0.09","0.12","0.11"
"618","0.11","0.14","0.12"
"619","0.11","0.14","0.13"
"620","0.11","0.15","0.13"
"621","0.11","0.15","0.13"
"622","0.12","0.15","0.13"
"623","0.12","0.15","0.13"
"624","0.13","0.16","0.14"
"625","0.15","0.18","0.16"
"626","0.16","0.19","0.17"
"627","0.16","0.2","0.18"
"628","0.17","0.2","0.18"
"629","0.16","0.2","0.18"
"630","0.16","0.2","0.18"
"631","0.16","0.2","0.18"
"632","0.15","0.19","0.17"
"633","0.15","0.18","0.16"
"634","0.17","0.2","0.18"
"635","0.17","0.2","0.18"
"636","0.17","0.21","0.19"
"637","0.16","0.2","0.18"
"638","0.16","0.2","0.18"
"639","0.12","0.16","0.14"
"640","0.11","0.14","0.13"
"641","0.1","0.13","0.11"
"642","0.09","0.12","0.11"
"643","0.08","0.11","0.1"
